"transaction_id";"sender_account_id";"receiver_account_id";"transaction_amount";"transaction_type";"timestamp";"transaction_status";"fraud_flag";"geolocation";"device_used";"network_slice_id";"latency";"slice_bandwidth_mbps";"pin_code"
"TXN9520068950";"ACC14994";"ACC16656";495.9;"Deposit";"2025-01-17 10:14:00";"Failed";"TRUE";"34.0522 N, -74.006 W";"Desktop";"Slice3";10;179;3075
"TXN9412011085";"ACC58958";"ACC32826";529.62;"Withdrawal";"2025-01-17 10:51:00";"Success";"FALSE";"35.6895 N, -118.2437 W";"Mobile";"Slice2";11;89;2369
"TXN[phone]";"ACC56321";"ACC92481";862.47;"Withdrawal";"2025-01-17 10:50:00";"Failed";"FALSE";"48.8566 N, 2.3522 W";"Mobile";"Slice1";4;53;8039
"TXN[phone]";"ACC60921";"ACC11419";933.24;"Deposit";"2025-01-17 10:25:00";"Success";"TRUE";"55.7558 N, 37.6173 W";"Mobile";"Slice3";20;191;8375
"TXN[phone]";"ACC18381";"ACC76710";449.56;"Withdrawal";"2025-01-17 10:01:00";"Failed";"FALSE";"35.6895 N, 139.6917 W";"Desktop";"Slice1";14;191;4779
"TXN2169752734";"ACC43792";"ACC51105";72.97;"Withdrawal";"2025-01-17 10:25:00";"Success";"TRUE";"55.7558 N, 2.3522 W";"Mobile";"Slice2";5;216;4347
"TXN[phone]";"ACC11531";"ACC53580";683.48;"Transfer";"2025-01-17 10:55:00";"Success";"TRUE";"34.0522 N, 2.3522 W";"Mobile";"Slice1";19;213;4495
"TXN[phone]";"ACC14006";"ACC27800";485.37;"Transfer";"2025-01-17 10:50:00";"Failed";"TRUE";"34.0522 N, 37.6173 W";"Mobile";"Slice3";20;173;9631
"TXN[phone]";"ACC62917";"ACC77317";385.43;"Deposit";"2025-01-17 10:58:00";"Success";"FALSE";"55.7558 N, -74.006 W";"Desktop";"Slice3";17;181;9371
"TXN5194651812";"ACC39081";"ACC11992";394.76;"Deposit";"2025-01-17 10:13:00";"Failed";"FALSE";"34.0522 N, -118.2437 W";"Desktop";"Slice2";16;146;7035
"TXN9153984217";"ACC34065";"ACC67993";620.34;"Deposit";"2025-01-17 10:37:00";"Failed";"FALSE";"55.7558 N, 2.3522 W";"Desktop";"Slice2";7;215;4624
"TXN9743166792";"ACC82066";"ACC33985";579.65;"Transfer";"2025-01-17 10:17:00";"Failed";"FALSE";"51.5074 N, 0.1278 W";"Mobile";"Slice2";14;246;9680
"TXN[phone]";"ACC55704";"ACC24911";817.55;"Deposit";"2025-01-17 10:13:00";"Failed";"FALSE";"40.7128 N, 2.3522 W";"Mobile";"Slice2";8;82;2092
"TXN[phone]";"ACC70859";"ACC83767";113.95;"Deposit";"2025-01-17 10:25:00";"Success";"FALSE";"48.8566 N, -74.006 W";"Mobile";"Slice3";18;141;9271
"TXN[phone]";"ACC73740";"ACC39244";906.82;"Transfer";"2025-01-17 10:57:00";"Failed";"FALSE";"34.0522 N, 2.3522 W";"Mobile";"Slice2";3;205;7119
"TXN[phone]";"ACC96801";"ACC67913";402.18;"Withdrawal";"2025-01-17 10:07:00";"Failed";"FALSE";"35.6895 N, 0.1278 W";"Mobile";"Slice2";18;169;2975
"TXN[phone]";"ACC49428";"ACC33014";154.78;"Transfer";"2025-01-17 10:41:00";"Success";"TRUE";"48.8566 N, 37.6173 W";"Mobile";"Slice3";7;68;8997
"TXN[phone]";"ACC81687";"ACC75202";762.55;"Deposit";"2025-01-17 10:34:00";"Success";"FALSE";"48.8566 N, 2.3522 W";"Desktop";"Slice3";15;207;3282
"TXN4822238918";"ACC27604";"ACC93416";276.76;"Withdrawal";"2025-01-17 10:54:00";"Failed";"TRUE";"55.7558 N, 2.3522 W";"Mobile";"Slice1";14;101;1771
"TXN[phone]";"ACC49116";"ACC36754";826.75;"Withdrawal";"2025-01-17 10:18:00";"Failed";"TRUE";"40.7128 N, 2.3522 W";"Desktop";"Slice2";15;232;2547
"TXN7538176865";"ACC40510";"ACC11454";604.25;"Transfer";"2025-01-17 10:56:00";"Failed";"TRUE";"55.7558 N, 37.6173 W";"Mobile";"Slice1";5;129;9633
"TXN[phone]";"ACC45926";"ACC76590";979.89;"Withdrawal";"2025-01-17 10:25:00";"Failed";"FALSE";"40.7128 N, 2.3522 W";"Mobile";"Slice2";15;225;7119
"TXN[phone]";"ACC91042";"ACC98945";129.78;"Transfer";"2025-01-17 10:11:00";"Success";"TRUE";"51.5074 N, -118.2437 W";"Desktop";"Slice1";19;106;5199
"TXN2088036535";"ACC66635";"ACC27770";884.55;"Transfer";"2025-01-17 10:04:00";"Failed";"TRUE";"51.5074 N, 37.6173 W";"Mobile";"Slice2";14;228;9368
"TXN[phone]";"ACC32328";"ACC14535";250.27;"Transfer";"2025-01-17 10:58:00";"Failed";"FALSE";"40.7128 N, 37.6173 W";"Mobile";"Slice1";7;109;3285
"TXN[phone]";"ACC51150";"ACC42784";743.4;"Transfer";"2025-01-17 10:37:00";"Failed";"FALSE";"51.5074 N, -74.006 W";"Desktop";"Slice3";11;222;9753
"TXN6805586313";"ACC13179";"ACC18973";852.42;"Withdrawal";"2025-01-17 10:41:00";"Failed";"FALSE";"34.0522 N, 2.3522 W";"Mobile";"Slice3";5;250;3441
"TXN[phone]";"ACC59845";"ACC47976";92.6;"Withdrawal";"2025-01-17 10:49:00";"Success";"FALSE";"55.7558 N, 37.6173 W";"Desktop";"Slice2";7;122;9347
"TXN2956253396";"ACC98407";"ACC76557";499.18;"Withdrawal";"2025-01-17 10:31:00";"Success";"TRUE";"55.7558 N, -74.006 W";"Mobile";"Slice1";19;231;8697
"TXN[phone]";"ACC39544";"ACC52922";910.24;"Withdrawal";"2025-01-17 10:11:00";"Success";"FALSE";"35.6895 N, 139.6917 W";"Mobile";"Slice1";15;243;7286
"TXN[phone]";"ACC25089";"ACC78786";992.8;"Withdrawal";"2025-01-17 10:43:00";"Failed";"TRUE";"34.0522 N, 139.6917 W";"Desktop";"Slice1";11;139;7140
"TXN2209185137";"ACC97614";"ACC48951";793.95;"Deposit";"2025-01-17 10:55:00";"Success";"FALSE";"48.8566 N, 2.3522 W";"Mobile";"Slice1";8;229;4693
"TXN[phone]";"ACC33069";"ACC45185";944.51;"Withdrawal";"2025-01-17 10:53:00";"Failed";"TRUE";"34.0522 N, 0.1278 W";"Desktop";"Slice3";18;228;4036
"TXN6614511449";"ACC14564";"ACC10609";326.66;"Withdrawal";"2025-01-17 10:41:00";"Success";"TRUE";"34.0522 N, -74.006 W";"Mobile";"Slice1";3;161;8229
"TXN[phone]";"ACC88133";"ACC15217";819.69;"Transfer";"2025-01-17 10:37:00";"Failed";"FALSE";"48.8566 N, 2.3522 W";"Mobile";"Slice3";20;135;6830
"TXN[phone]";"ACC33701";"ACC13238";436.83;"Withdrawal";"2025-01-17 10:36:00";"Failed";"FALSE";"35.6895 N, 37.6173 W";"Mobile";"Slice1";7;99;1453
"TXN[phone]";"ACC45830";"ACC66726";480.29;"Withdrawal";"2025-01-17 10:32:00";"Failed";"TRUE";"51.5074 N, -118.2437 W";"Mobile";"Slice2";7;84;3773
"TXN[phone]";"ACC24121";"ACC36934";681.23;"Deposit";"2025-01-17 10:03:00";"Success";"FALSE";"48.8566 N, -74.006 W";"Desktop";"Slice1";14;63;6512
"TXN3244921303";"ACC69633";"ACC88988";434.31;"Withdrawal";"2025-01-17 10:56:00";"Failed";"TRUE";"51.5074 N, -74.006 W";"Mobile";"Slice2";18;67;8452
"TXN[phone]";"ACC47679";"ACC51725";196.41;"Deposit";"2025-01-17 10:04:00";"Failed";"FALSE";"34.0522 N, -74.006 W";"Desktop";"Slice3";12;99;9155
"TXN3085164852";"ACC74608";"ACC33619";144.1;"Transfer";"2025-01-17 10:49:00";"Failed";"FALSE";"35.6895 N, -74.006 W";"Desktop";"Slice2";15;52;6286
"TXN4215761542";"ACC49303";"ACC99378";313.72;"Deposit";"2025-01-17 10:32:00";"Failed";"TRUE";"48.8566 N, 139.6917 W";"Desktop";"Slice1";19;55;7513
"TXN2921000330";"ACC74920";"ACC58633";209.97;"Withdrawal";"2025-01-17 10:33:00";"Success";"FALSE";"55.7558 N, 0.1278 W";"Mobile";"Slice2";10;94;1879
"TXN[phone]";"ACC91787";"ACC54608";879.63;"Withdrawal";"2025-01-17 10:14:00";"Success";"TRUE";"34.0522 N, 2.3522 W";"Desktop";"Slice2";17;240;1874
"TXN3864456208";"ACC52721";"ACC22595";906.98;"Withdrawal";"2025-01-17 10:58:00";"Failed";"TRUE";"35.6895 N, 0.1278 W";"Mobile";"Slice3";10;102;6150
"TXN[phone]";"ACC43244";"ACC67743";972.39;"Withdrawal";"2025-01-17 10:44:00";"Success";"TRUE";"34.0522 N, -118.2437 W";"Desktop";"Slice3";17;159;1712
"TXN8905996384";"ACC15856";"ACC12045";737.12;"Deposit";"2025-01-17 10:46:00";"Success";"FALSE";"55.7558 N, -74.006 W";"Desktop";"Slice3";20;190;9034
"TXN6478721697";"ACC74483";"ACC16913";524.38;"Deposit";"2025-01-17 10:38:00";"Success";"TRUE";"35.6895 N, -74.006 W";"Mobile";"Slice1";18;203;3964
"TXN[phone]";"ACC80523";"ACC75671";940.3;"Deposit";"2025-01-17 10:55:00";"Success";"TRUE";"35.6895 N, 2.3522 W";"Mobile";"Slice2";6;214;9857
"TXN[phone]";"ACC23680";"ACC21510";339.18;"Deposit";"2025-01-17 10:19:00";"Failed";"FALSE";"55.7558 N, 2.3522 W";"Desktop";"Slice2";20;123;6922
"TXN9214993999";"ACC59081";"ACC63217";713.85;"Withdrawal";"2025-01-17 10:38:00";"Success";"TRUE";"48.8566 N, 37.6173 W";"Desktop";"Slice1";12;127;6163
"TXN6762754838";"ACC88574";"ACC43420";311.12;"Withdrawal";"2025-01-17 10:32:00";"Success";"FALSE";"55.7558 N, 37.6173 W";"Desktop";"Slice3";17;225;3789
"TXN2716831379";"ACC36992";"ACC58355";412.43;"Transfer";"2025-01-17 10:18:00";"Success";"FALSE";"55.7558 N, 2.3522 W";"Mobile";"Slice1";8;239;9690
"TXN[phone]";"ACC73496";"ACC80439";713.43;"Withdrawal";"2025-01-17 10:48:00";"Failed";"TRUE";"51.5074 N, 0.1278 W";"Desktop";"Slice1";20;243;5761
"TXN6513452870";"ACC66844";"ACC30757";497.06;"Deposit";"2025-01-17 10:25:00";"Failed";"TRUE";"40.7128 N, -118.2437 W";"Desktop";"Slice3";20;113;8985
"TXN9430193570";"ACC18315";"ACC68473";480.26;"Deposit";"2025-01-17 10:13:00";"Failed";"TRUE";"40.7128 N, -118.2437 W";"Mobile";"Slice2";16;201;3332
"TXN[phone]";"ACC26967";"ACC15608";72.36;"Withdrawal";"2025-01-17 10:19:00";"Failed";"FALSE";"55.7558 N, 0.1278 W";"Mobile";"Slice2";20;126;4866
"TXN[phone]";"ACC31799";"ACC80677";235.44;"Withdrawal";"2025-01-17 10:49:00";"Failed";"TRUE";"51.5074 N, 0.1278 W";"Mobile";"Slice3";19;216;7664
"TXN[phone]";"ACC57649";"ACC31216";572.09;"Transfer";"2025-01-17 10:07:00";"Failed";"FALSE";"35.6895 N, 0.1278 W";"Mobile";"Slice3";19;233;4388
"TXN[phone]";"ACC57995";"ACC32223";513.84;"Withdrawal";"2025-01-17 10:25:00";"Success";"TRUE";"55.7558 N, 37.6173 W";"Mobile";"Slice2";20;62;6752
"TXN[phone]";"ACC67528";"ACC13653";899.08;"Deposit";"2025-01-17 10:09:00";"Failed";"FALSE";"48.8566 N, 139.6917 W";"Desktop";"Slice1";10;162;5514
"TXN9237255174";"ACC54120";"ACC50698";765.31;"Deposit";"2025-01-17 10:13:00";"Success";"TRUE";"34.0522 N, 0.1278 W";"Desktop";"Slice3";7;184;6602
"TXN3528546769";"ACC13553";"ACC11678";677.07;"Transfer";"2025-01-17 10:39:00";"Failed";"FALSE";"51.5074 N, 0.1278 W";"Desktop";"Slice3";20;87;7731
"TXN6246207885";"ACC34364";"ACC98698";571.22;"Transfer";"2025-01-17 10:23:00";"Success";"FALSE";"55.7558 N, 37.6173 W";"Desktop";"Slice2";15;185;5087
"TXN5508021804";"ACC93597";"ACC89011";980.64;"Deposit";"2025-01-17 10:50:00";"Failed";"FALSE";"35.6895 N, 139.6917 W";"Desktop";"Slice1";20;237;6810
"TXN5377295849";"ACC94970";"ACC40110";989.51;"Withdrawal";"2025-01-17 10:17:00";"Success";"TRUE";"51.5074 N, 0.1278 W";"Mobile";"Slice2";15;66;7067
"TXN[phone]";"ACC25767";"ACC52947";724.95;"Withdrawal";"2025-01-17 10:45:00";"Success";"FALSE";"55.7558 N, 139.6917 W";"Mobile";"Slice3";11;219;4405
"TXN[phone]";"ACC88149";"ACC56767";437.44;"Transfer";"2025-01-17 10:41:00";"Failed";"TRUE";"55.7558 N, 139.6917 W";"Mobile";"Slice2";9;94;7397
"TXN[phone]";"ACC66486";"ACC23899";526.37;"Withdrawal";"2025-01-17 10:53:00";"Failed";"FALSE";"55.7558 N, 37.6173 W";"Mobile";"Slice1";19;78;6087
"TXN[phone]";"ACC46185";"ACC54485";616.37;"Transfer";"2025-01-17 10:48:00";"Failed";"TRUE";"48.8566 N, 139.6917 W";"Desktop";"Slice1";3;79;4823
"TXN1251635719";"ACC66754";"ACC83421";196.79;"Transfer";"2025-01-17 10:58:00";"Success";"FALSE";"51.5074 N, 139.6917 W";"Mobile";"Slice2";5;59;5873
"TXN[phone]";"ACC88711";"ACC75053";252.77;"Withdrawal";"2025-01-17 10:03:00";"Failed";"TRUE";"48.8566 N, -74.006 W";"Desktop";"Slice3";15;67;3418
"TXN8623160750";"ACC77809";"ACC75035";762.47;"Withdrawal";"2025-01-17 10:48:00";"Failed";"FALSE";"35.6895 N, 2.3522 W";"Mobile";"Slice3";13;183;5682
"TXN[phone]";"ACC11202";"ACC23780";140.0;"Transfer";"2025-01-17 10:19:00";"Failed";"TRUE";"35.6895 N, 37.6173 W";"Desktop";"Slice2";7;158;5249
"TXN7094903743";"ACC67955";"ACC99356";929.9;"Transfer";"2025-01-17 10:19:00";"Success";"FALSE";"55.7558 N, 37.6173 W";"Mobile";"Slice1";16;134;3155
"TXN[phone]";"ACC89596";"ACC40926";315.13;"Withdrawal";"2025-01-17 10:46:00";"Failed";"FALSE";"35.6895 N, 0.1278 W";"Mobile";"Slice2";13;61;9739
"TXN[phone]";"ACC59386";"ACC31436";275.22;"Deposit";"2025-01-17 10:43:00";"Success";"FALSE";"40.7128 N, 139.6917 W";"Mobile";"Slice1";6;94;1813
"TXN[phone]";"ACC81201";"ACC20704";217.56;"Transfer";"2025-01-17 10:35:00";"Success";"TRUE";"48.8566 N, 0.1278 W";"Mobile";"Slice1";13;170;4366
"TXN[phone]";"ACC43888";"ACC87309";51.89;"Deposit";"2025-01-17 10:34:00";"Failed";"FALSE";"48.8566 N, -74.006 W";"Mobile";"Slice3";17;148;4219
"TXN[phone]";"ACC52163";"ACC31994";757.11;"Withdrawal";"2025-01-17 10:31:00";"Failed";"TRUE";"34.0522 N, -118.2437 W";"Desktop";"Slice1";9;205;8491
"TXN3465692464";"ACC53784";"ACC66043";802.33;"Transfer";"2025-01-17 10:39:00";"Success";"TRUE";"51.5074 N, -118.2437 W";"Desktop";"Slice1";16;134;2152
"TXN5769283480";"ACC14634";"ACC44684";556.32;"Transfer";"2025-01-17 11:00:00";"Failed";"TRUE";"48.8566 N, 37.6173 W";"Mobile";"Slice3";3;144;5823
"TXN[phone]";"ACC54648";"ACC11205";256.48;"Withdrawal";"2025-01-17 10:14:00";"Failed";"TRUE";"55.7558 N, 139.6917 W";"Desktop";"Slice3";4;195;1686
"TXN9707155018";"ACC68228";"ACC39270";538.85;"Deposit";"2025-01-17 10:40:00";"Success";"FALSE";"48.8566 N, -118.2437 W";"Desktop";"Slice3";3;100;2582
"TXN1600361546";"ACC83231";"ACC28803";703.98;"Withdrawal";"2025-01-17 10:54:00";"Success";"TRUE";"34.0522 N, -74.006 W";"Desktop";"Slice2";6;125;3861
"TXN5364984512";"ACC68793";"ACC11919";573.31;"Deposit";"2025-01-17 11:00:00";"Success";"TRUE";"51.5074 N, -118.2437 W";"Desktop";"Slice1";14;86;9448
"TXN9993789277";"ACC93052";"ACC75393";717.18;"Deposit";"2025-01-17 10:13:00";"Success";"FALSE";"55.7558 N, 0.1278 W";"Mobile";"Slice1";19;191;7579
"TXN[phone]";"ACC81249";"ACC67099";585.21;"Withdrawal";"2025-01-17 10:33:00";"Success";"TRUE";"55.7558 N, -118.2437 W";"Mobile";"Slice3";20;190;6561
"TXN[phone]";"ACC14822";"ACC75071";370.03;"Withdrawal";"2025-01-17 10:25:00";"Success";"FALSE";"35.6895 N, -74.006 W";"Desktop";"Slice1";9;196;1152
"TXN5843964744";"ACC50985";"ACC96391";614.35;"Deposit";"2025-01-17 10:46:00";"Failed";"FALSE";"34.0522 N, 2.3522 W";"Mobile";"Slice3";13;73;6599
"TXN[phone]";"ACC66864";"ACC51253";459.03;"Deposit";"2025-01-17 10:38:00";"Success";"TRUE";"51.5074 N, 0.1278 W";"Mobile";"Slice1";6;99;7983
"TXN[phone]";"ACC91303";"ACC96936";570.25;"Withdrawal";"2025-01-17 10:55:00";"Failed";"FALSE";"34.0522 N, 37.6173 W";"Mobile";"Slice2";7;190;1372
"TXN[phone]";"ACC34139";"ACC73264";206.11;"Withdrawal";"2025-01-17 10:39:00";"Success";"FALSE";"34.0522 N, 37.6173 W";"Desktop";"Slice2";10;241;4955
"TXN6206308673";"ACC50016";"ACC16610";906.4;"Transfer";"2025-01-17 10:09:00";"Failed";"FALSE";"48.8566 N, 139.6917 W";"Desktop";"Slice2";15;87;1704
"TXN6341592948";"ACC32012";"ACC88630";864.07;"Transfer";"2025-01-17 10:48:00";"Success";"FALSE";"34.0522 N, 0.1278 W";"Desktop";"Slice1";8;199;1263
"TXN3026357479";"ACC96637";"ACC45161";578.36;"Withdrawal";"2025-01-17 10:41:00";"Failed";"TRUE";"34.0522 N, 0.1278 W";"Mobile";"Slice1";11;200;5563
"TXN[phone]";"ACC79913";"ACC57156";389.42;"Withdrawal";"2025-01-17 10:27:00";"Failed";"TRUE";"55.7558 N, -74.006 W";"Mobile";"Slice1";13;81;5434
"TXN[phone]";"ACC56152";"ACC48714";559.62;"Deposit";"2025-01-17 10:25:00";"Failed";"TRUE";"51.5074 N, -118.2437 W";"Mobile";"Slice1";11;201;5985
"TXN[phone]";"ACC51032";"ACC88363";176.97;"Deposit";"2025-01-17 10:26:00";"Success";"TRUE";"51.5074 N, -74.006 W";"Mobile";"Slice3";7;226;2047
"TXN[phone]";"ACC80258";"ACC57380";537.6;"Transfer";"2025-01-17 10:12:00";"Success";"TRUE";"34.0522 N, 2.3522 W";"Mobile";"Slice1";17;83;6005
"TXN[phone]";"ACC58190";"ACC24649";561.3;"Withdrawal";"2025-01-17 10:08:00";"Failed";"TRUE";"35.6895 N, 139.6917 W";"Desktop";"Slice3";18;237;8550
"TXN8112417243";"ACC77643";"ACC94743";499.93;"Transfer";"2025-01-17 10:51:00";"Success";"TRUE";"55.7558 N, 0.1278 W";"Desktop";"Slice3";18;147;3056
"TXN1337209397";"ACC47312";"ACC44295";889.23;"Withdrawal";"2025-01-17 10:55:00";"Success";"TRUE";"34.0522 N, 0.1278 W";"Desktop";"Slice2";6;216;2256
"TXN3239483041";"ACC69369";"ACC27407";638.84;"Withdrawal";"2025-01-17 10:04:00";"Success";"FALSE";"35.6895 N, 139.6917 W";"Desktop";"Slice3";10;105;2094
"TXN6822123619";"ACC71070";"ACC58930";561.06;"Deposit";"2025-01-17 10:11:00";"Failed";"TRUE";"40.7128 N, 139.6917 W";"Desktop";"Slice3";6;79;6167
"TXN3094737504";"ACC55747";"ACC43787";753.03;"Transfer";"2025-01-17 10:11:00";"Success";"TRUE";"40.7128 N, -74.006 W";"Mobile";"Slice1";18;89;8169
"TXN[phone]";"ACC30119";"ACC99246";976.88;"Withdrawal";"2025-01-17 10:20:00";"Success";"FALSE";"35.6895 N, -118.2437 W";"Desktop";"Slice2";14;150;1959
"TXN1783258965";"ACC79528";"ACC94835";560.21;"Deposit";"2025-01-17 10:45:00";"Failed";"TRUE";"55.7558 N, 37.6173 W";"Mobile";"Slice3";12;113;1398
"TXN[phone]";"ACC59886";"ACC77651";604.58;"Withdrawal";"2025-01-17 10:43:00";"Failed";"FALSE";"35.6895 N, 0.1278 W";"Mobile";"Slice2";9;231;8618
"TXN[phone]";"ACC14335";"ACC98744";724.63;"Deposit";"2025-01-17 10:29:00";"Success";"FALSE";"35.6895 N, 139.6917 W";"Desktop";"Slice2";17;188;8166
"TXN8283960952";"ACC82403";"ACC83827";486.01;"Transfer";"2025-01-17 10:47:00";"Success";"TRUE";"34.0522 N, 0.1278 W";"Mobile";"Slice3";15;104;7372
"TXN[phone]";"ACC11545";"ACC80855";883.68;"Transfer";"2025-01-17 10:04:00";"Failed";"TRUE";"35.6895 N, 2.3522 W";"Mobile";"Slice3";14;90;4555
"TXN[phone]";"ACC39012";"ACC39126";750.92;"Transfer";"2025-01-17 10:23:00";"Success";"TRUE";"51.5074 N, 37.6173 W";"Desktop";"Slice2";6;235;5602
"TXN6960545700";"ACC94010";"ACC90072";475.88;"Withdrawal";"2025-01-17 10:45:00";"Failed";"FALSE";"34.0522 N, 139.6917 W";"Desktop";"Slice2";9;159;1035
"TXN4387242707";"ACC62867";"ACC58378";308.66;"Withdrawal";"2025-01-17 10:48:00";"Success";"FALSE";"35.6895 N, -118.2437 W";"Desktop";"Slice1";6;123;1101
"TXN1231957148";"ACC22767";"ACC15053";841.79;"Withdrawal";"2025-01-17 10:16:00";"Success";"TRUE";"35.6895 N, -74.006 W";"Mobile";"Slice3";7;76;5738
"TXN[phone]";"ACC99165";"ACC71591";189.14;"Transfer";"2025-01-17 10:26:00";"Failed";"TRUE";"40.7128 N, 2.3522 W";"Desktop";"Slice2";8;69;9976
"TXN9541784204";"ACC84924";"ACC47753";645.4;"Withdrawal";"2025-01-17 10:23:00";"Failed";"FALSE";"34.0522 N, 2.3522 W";"Desktop";"Slice3";12;99;1038
"TXN9572855642";"ACC79077";"ACC60005";536.4;"Transfer";"2025-01-17 10:35:00";"Success";"TRUE";"51.5074 N, -118.2437 W";"Mobile";"Slice1";16;84;6135
"TXN[phone]";"ACC95406";"ACC83717";258.8;"Deposit";"2025-01-17 10:32:00";"Failed";"TRUE";"35.6895 N, -74.006 W";"Desktop";"Slice1";12;74;9279
"TXN3799698655";"ACC24754";"ACC27643";549.88;"Deposit";"2025-01-17 10:02:00";"Success";"FALSE";"48.8566 N, 139.6917 W";"Desktop";"Slice2";11;98;1389
"TXN7810281706";"ACC22851";"ACC79506";472.7;"Transfer";"2025-01-17 10:58:00";"Failed";"TRUE";"51.5074 N, 139.6917 W";"Desktop";"Slice2";6;250;5380
"TXN9850226469";"ACC37786";"ACC76771";296.54;"Transfer";"2025-01-17 10:53:00";"Failed";"TRUE";"48.8566 N, 37.6173 W";"Mobile";"Slice1";20;229;9999
"TXN[phone]";"ACC88972";"ACC28381";435.39;"Transfer";"2025-01-17 10:42:00";"Failed";"TRUE";"48.8566 N, 37.6173 W";"Desktop";"Slice3";10;90;1899
"TXN6414718450";"ACC40091";"ACC54913";334.45;"Transfer";"2025-01-17 10:55:00";"Failed";"TRUE";"40.7128 N, 139.6917 W";"Desktop";"Slice3";9;211;7697
"TXN5456147067";"ACC30350";"ACC43122";457.97;"Transfer";"2025-01-17 10:22:00";"Success";"FALSE";"51.5074 N, 139.6917 W";"Desktop";"Slice3";7;80;7501
"TXN2768153137";"ACC45808";"ACC45800";936.43;"Transfer";"2025-01-17 10:34:00";"Success";"FALSE";"40.7128 N, -74.006 W";"Mobile";"Slice1";20;150;6345
"TXN[phone]";"ACC48193";"ACC86891";615.2;"Deposit";"2025-01-17 10:01:00";"Success";"FALSE";"34.0522 N, -74.006 W";"Desktop";"Slice2";13;244;2464
"TXN2357448364";"ACC53364";"ACC51280";349.49;"Withdrawal";"2025-01-17 10:26:00";"Failed";"FALSE";"34.0522 N, 37.6173 W";"Desktop";"Slice2";7;115;2272
"TXN3342617288";"ACC99232";"ACC40298";454.59;"Deposit";"2025-01-17 10:25:00";"Success";"TRUE";"34.0522 N, -74.006 W";"Desktop";"Slice2";20;130;7460
"TXN7830195715";"ACC24247";"ACC15009";657.19;"Deposit";"2025-01-17 10:01:00";"Failed";"FALSE";"55.7558 N, -74.006 W";"Desktop";"Slice3";6;168;4470
